Starting 1
2023-10-10 23:59:46.914244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-10 23:59:46.914282: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-10 23:59:46.954034: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-10 23:59:47.706899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706986: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-10 23:59:53.030754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-10 23:59:53.030803: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-10 23:59:53.030832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-10 23:59:53,118 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2023-10-10 23:59:55,760	INFO worker.py:1621 -- Started a local Ray instance.
INFO flwr 2023-10-10 23:59:57,012 | app.py:210 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'node:10.17.0.235': 1.0, 'CPU': 8.0, 'memory': 19023210087.0, 'object_store_memory': 9511605043.0}
INFO flwr 2023-10-10 23:59:57,013 | app.py:224 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1}
INFO flwr 2023-10-10 23:59:57,032 | app.py:270 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
INFO flwr 2023-10-10 23:59:57,032 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-10 23:59:57,032 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-11 00:00:01,592 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-11 00:00:01,592 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-11 00:00:14,181 | server.py:94 | initial parameters (loss, other metrics): 0.6164432168006897, {'accuracy': 0.8136305809020996}
INFO flwr 2023-10-11 00:00:14,181 | server.py:104 | FL starting
DEBUG flwr 2023-10-11 00:00:14,181 | server.py:222 | fit_round 1: strategy sampled 19 clients (out of 19)
[2m[36m(DefaultActor pid=2252782)[0m /home/admin/miniconda3/envs/tf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
[2m[36m(DefaultActor pid=2252782)[0m   _warn_prf(average, modifier, msg_start, len(result))
[2m[36m(DefaultActor pid=2252777)[0m /home/admin/miniconda3/envs/tf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.[32m [repeated 2x across cluster][0m
[2m[36m(DefaultActor pid=2252777)[0m   _warn_prf(average, modifier, msg_start, len(result))[32m [repeated 2x across cluster][0m
[2m[36m(DefaultActor pid=2252777)[0m /home/admin/miniconda3/envs/tf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.[32m [repeated 5x across cluster][0m
[2m[36m(DefaultActor pid=2252777)[0m   _warn_prf(average, modifier, msg_start, len(result))[32m [repeated 5x across cluster][0m
DEBUG flwr 2023-10-11 00:01:07,725 | server.py:236 | fit_round 1 received 19 results and 0 failures
WARNING flwr 2023-10-11 00:01:07,756 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
/home/admin/miniconda3/envs/tf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2023-10-11 00:01:18,599 | server.py:125 | fit progress: (1, 0.42971575260162354, {'accuracy': 0.813660204410553}, 64.41784541402012)
DEBUG flwr 2023-10-11 00:01:18,599 | server.py:173 | evaluate_round 1: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:01:19,809 | server.py:187 | evaluate_round 1 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:01:19,809 | server.py:222 | fit_round 2: strategy sampled 19 clients (out of 19)
[2m[36m(DefaultActor pid=2252780)[0m /home/admin/miniconda3/envs/tf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
[2m[36m(DefaultActor pid=2252780)[0m   _warn_prf(average, modifier, msg_start, len(result))
[2m[36m(DefaultActor pid=2252782)[0m /home/admin/miniconda3/envs/tf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
[2m[36m(DefaultActor pid=2252782)[0m   _warn_prf(average, modifier, msg_start, len(result))
DEBUG flwr 2023-10-11 00:02:12,679 | server.py:236 | fit_round 2 received 19 results and 0 failures
INFO flwr 2023-10-11 00:02:24,420 | server.py:125 | fit progress: (2, 0.43554484844207764, {'accuracy': 0.8180713057518005}, 130.2388735290151)
DEBUG flwr 2023-10-11 00:02:24,420 | server.py:173 | evaluate_round 2: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:02:25,632 | server.py:187 | evaluate_round 2 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:02:25,632 | server.py:222 | fit_round 3: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:03:17,850 | server.py:236 | fit_round 3 received 19 results and 0 failures
